CorrelationId: c6a06a65-f970-4a7f-b0cf-c07902873104
UTC DateTime: 05/12/2026 19:00:38

The following files/folders have not been downloaded
0. Python_Workflow/.venv/Lib/site-packages/jedi/third_party/typeshed/stdlib/2/os2emxpath.pyi
1. Python_Workflow/.venv/Lib/site-packages/jedi/third_party/typeshed/stdlib/2/pipes.pyi
2. Python_Workflow/.venv/Lib/site-packages/jedi/third_party/typeshed/stdlib/2/platform.pyi
3. Python_Workflow/.venv/Lib/site-packages/jedi/third_party/typeshed/stdlib/2/popen2.pyi
4. Python_Workflow/.venv/Lib/site-packages/jedi/third_party/typeshed/stdlib/2/posix.pyi
5. Python_Workflow/.venv/Lib/site-packages/jedi/third_party/typeshed/stdlib/2/posixpath.pyi
6. Python_Workflow/.venv/Lib/site-packages/jedi/third_party/typeshed/stdlib/2/Queue.pyi
7. Python_Workflow/.venv/Lib/site-packages/jedi/third_party/typeshed/stdlib/2/random.pyi
8. Python_Workflow/.venv/Lib/site-packages/jedi/third_party/typeshed/stdlib/2/re.pyi
9. Python_Workflow/.venv/Lib/site-packages/jedi/third_party/typeshed/stdlib/2/repr.pyi
10. Python_Workflow/.venv/Lib/site-packages/jedi/third_party/typeshed/stdlib/2/resource.pyi
11. Python_Workflow/.venv/Lib/site-packages/jedi/third_party/typeshed/stdlib/2/rfc822.pyi
12. Python_Workflow/.venv/Lib/site-packages/jedi/third_party/typeshed/stdlib/2/robotparser.pyi
13. Python_Workflow/.venv/Lib/site-packages/jedi/third_party/typeshed/stdlib/2/runpy.pyi
14. Python_Workflow/.venv/Lib/site-packages/jedi/third_party/typeshed/stdlib/2/sets.pyi
15. Python_Workflow/.venv/Lib/site-packages/jedi/third_party/typeshed/stdlib/2/sha.pyi
16. Python_Workflow/.venv/Lib/site-packages/jedi/third_party/typeshed/stdlib/2/shelve.pyi
17. Python_Workflow/.venv/Lib/site-packages/jedi/third_party/typeshed/stdlib/2/shlex.pyi
18. Python_Workflow/.venv/Lib/site-packages/jedi/third_party/typeshed/stdlib/2/signal.pyi
19. Python_Workflow/.venv/Lib/site-packages/jedi/third_party/typeshed/stdlib/2/SimpleHTTPServer.pyi
20. Python_Workflow/.venv/Lib/site-packages/jedi/third_party/typeshed/stdlib/2/smtplib.pyi
21. Python_Workflow/.venv/Lib/site-packages/jedi/third_party/typeshed/stdlib/2/SocketServer.pyi
22. Python_Workflow/.venv/Lib/site-packages/jedi/third_party/typeshed/stdlib/2/spwd.pyi
23. Python_Workflow/.venv/Lib/site-packages/jedi/third_party/typeshed/stdlib/2/sre_constants.pyi
24. Python_Workflow/.venv/Lib/site-packages/jedi/third_party/typeshed/stdlib/2/sre_parse.pyi
25. Python_Workflow/.venv/Lib/site-packages/jedi/third_party/typeshed/stdlib/2/stat.pyi
26. Python_Workflow/.venv/Lib/site-packages/jedi/third_party/typeshed/stdlib/2/string.pyi
27. Python_Workflow/.venv/Lib/site-packages/jedi/third_party/typeshed/stdlib/2/StringIO.pyi
28. Python_Workflow/.venv/Lib/site-packages/jedi/third_party/typeshed/stdlib/2/stringold.pyi
29. Python_Workflow/.venv/Lib/site-packages/jedi/third_party/typeshed/stdlib/2/strop.pyi
30. Python_Workflow/.venv/Lib/site-packages/jedi/third_party/typeshed/stdlib/2/subprocess.pyi
31. Python_Workflow/.venv/Lib/site-packages/jedi/third_party/typeshed/stdlib/2/symbol.pyi
